Year,Position Title,Minimum Annual Base Rate,Maximum Annual Base Rate
2023,311 Business Advisor,76604,102411
2023,311 Coordinator,80640,121760
2023,311 Subject Matter Expert,56966,76185
2023,911 Support Analyst,76604,121430
2023,Ability Advisor,68778,92001
2023,Access and Privacy Analyst,80444,107544
2023,Access Calgary Scheduler,64075,95513
2023,Accessible Services Operator*,42962,58773
2023,Account Administrator,60661,81172
2023,Accounting Project Coordinator,80444,107544
2023,Account Management Coordinator,64628,86432
2023,Accounts Payable Analyst,56966,76185
2023,Accounts Receivable Analyst,60661,81172
2023,Acquisition Specialist,72946,97497
2023,Addressing Analyst,64628,86432
2023,Addressing Planning Analyst,72946,97497
2023,Adjunct Training Officer,128856,128856
2023,Administration Leader,80640,121760
2023,Administrative Lead,91425,140027
2023,Administrative Support CHC (Pay Level 4),49322,65902
2023,Administrative Support CHC (Pay Level 5),53526,71526
2023,Administrative Support CHC (Pay Level 6),56966,76185
2023,Administrative Support CHC (Pay Level 7),60661,81172
2023,Administrative Support CHC (Pay Level 8),64628,86432
2023,Administrative Support (Pay Level 3),43116,57676
2023,Administrative Support (Pay Level 4),46756,65902
2023,Administrative Support (Pay Level 5),50796,71526
2023,Administrative Support (Pay Level 6)*,54072,87069
2023,Administrative Support (Pay Level 7),60661,81172
2023,Administrative Support (Pay Level 8),64628,86432
2023,Administrative Support (Pay Level 9),68778,92001
2023,Administrative Support (Pay Level B),52821,78607
2023,Administrative Support (Pay Level C),64075,95513
2023,Administrative Support Supervisor CHC,72674,108190
2023,Administrative Support Supervisor (Pay Level C),64075,95513
2023,Administrative Support Supervisor (Pay Level D),72674,108190
2023,Advanced Metering Infrastructure Program Manager,91425,140027
2023,Alterations Specialist,65104,87069
2023,Analytical Chemist,84412,112949
2023,Animal Behaviour Coordinator,83366,111426
2023,Animal Health Technologist,72946,97497
2023,Anti-Racism Strategic Advisor,76604,102411
2023,Anti-Racism Strategic Advisor CHC,76604,102411
2023,Appeals Specialist,72946,97497
2023,Appliance Service Technician,66315,73448
2023,Application Administrator (Pay Level 11),76604,102411
2023,Application Administrator (Pay Level 9),68778,92001
2023,Application Analyst,76604,102411
2023,Application Analyst CHC,76604,102411
2023,Application Data Analyst,72946,97497
2023,Application Processing Coordinator,72674,108190
2023,Applications and Inquiries Coordinator,80640,121760
2023,Applications Processing Representative,60661,81172
2023,Applications Support Analyst,68778,92001
2023,Application Support Analyst,68778,92001
2023,Approvals Coordinator,80640,121760
2023,Architect,80640,121760
2023,Archivist,76604,102411
2023,Arena and Athletic Park Attendant,66315,73448
